query,subject,percent_identity
SLC20A1,SLC20A2,59.111
HS6ST1,HS6ST1,96.602
HS6ST1,HS6ST2,63.446
HS6ST1,HS6ST3,67.606
SPHK2,SPHK1,58.025
SPHK2,SPHK2,91.924
MGAT5,CCDC126,57.143
MGAT5,MGAT5,96.739
FUT1,FUT1,78.273
FUT1,FUT2,65.87
FUT1,SEC1,62.59
BCAT2,LOC785193,60.068
BCAT2,BCAT2,84.746
BCAT2,BCAT1,62.537
GYS1,GYS2,79.266
GYS1,GYS1,97.425
ACMSD,ACMSD,92.179
SLC17A7,SLC17A7,98.93
SLC17A7,SLC17A6,79.444
LCT,LCT,84.183
LCT,GBA3,52.381
SLC17A7,SLC17A8,74.818
HNMT,HNMT,89.583
CPT1C,CPT1C,90.769
CPT1C,CPT1A,58.075
KYNU,KYNU,89.143
GALNT13,GALNT13,99.65
GALNT13,LOC100300881,94.286
GALNT13,GALNT4,50.644
GALNT13,GALNT12,52.018
GALNT13,GALNT6,51.22
CPT1C,CPT1B,56.507
ETFB,ETFB,97.26
HAS1,HAS2,53.971
GALNT13,GALNT1,88.472
GALNT13,GALNT11,59.028
HAS1,LOC132345335,54.152
HAS1,HAS3,55.935
HAS1,HAS1,95.181
HAS1,LOC515601,54.137
GPD2,GPD2,97.605
NDUFA3,NDUFA3,83.529
NDUFA3,LOC101906363,83.951
RDH13,RDH13,88.142
GALNT5,GALNT5,92.088
RDH13,RDH12,55.204
GALNT5,GALNT12,55.752
RDH13,RDH11,56.561
RDH13,RDH14,54.338
GALNT5,GALNT11,56.757
COX6B2,COX6B2,80.899
UPP2,UPP1,66.667
UPP2,UPP2,89.64
COX6B2,COX6B1,64.0
SLC27A5,SLC27A2,50.108
SLC27A5,SLC27A5,76.7
IDH3B,IDH3B,94.54
IDH3B,IDH3G,57.096
SLC4A10,SLC4A10,99.267
ITPA,ITPA,93.382
PANK2,PANK2,100.0
PANK2,PANK1,84.328
PANK2,PANK3,87.692
SLC23A2,SLC23A2,98.151
SLC23A2,SLC23A1,69.358
SLC23A2,LOC514257,52.616
CDS2,CDS1,71.024
CDS2,CDS2,96.024
PFKFB3,PFKFB1,76.692
PFKFB3,PFKFB2,76.336
CRLS1,CRLS1,100.0
NUDT5,NUDT5,92.405
HAO1,HAO1,88.542
PHYH,PHYH,84.937
PLCB1,PLCB1,98.335
PLCB1,PLCB2,56.406
SEPHS1,SEPHS2,86.885
PLCB1,PLCB3,54.742
SEPHS1,SEPHS1,100.0
PLCB4,PLCG1,51.685
PLCB4,PLCG2,50.556
SUV39H2,CBX1,60.0
SUV39H2,CBX3,56.25
SUV39H2,LOC101905232,60.0
SUV39H2,LOC101904753,60.0
SUV39H2,CBX4,56.25
SUV39H2,CBX8,53.333
SUV39H2,SUV39H2,97.727
SUV39H2,SUV39H1,68.571
SUV39H2,CBX5,56.667
OLAH,OLAH,51.625
PLCB4,PLCB1,59.686
PLCB4,PLCD3,51.531
PLCB4,PLCB4,98.569
PLCB4,PLCB2,58.427
SLC24A3,SLC24A3,91.707
SLC24A3,SLC24A4,61.765
SLC24A3,SLC24A5,50.276
TRDMT1,TRDMT1,85.714
ACSS1,ACSS1,89.323
ACSS1,ACSS2,53.695
ENTPD6,ENTPD5,53.826
ENTPD6,ENTPD6,83.161
PIP4K2A,PIP4K2B,78.75
PIP4K2A,PIP4K2C,65.75
PIP4K2A,PIP4K2A,99.425
THNSL1,THNSL1,90.848
GAD2,GAD2,96.075
GAD2,GAD1,66.667
GAD2,LOC529488,62.525
GAD2,GADL1,50.913
GAD2,CSAD,56.989
CSGALNACT2,CSGALNACT2,96.317
CSGALNACT2,CSGALNACT1,57.143
PYGB,PYGB,95.254
PYGB,PYGM,84.915
PYGB,PYGL,83.22
COX4I2,COX4I2,81.757
ALOX5,ALOX5,92.453
SLC18A3,SLC18A3,86.492
CHAT,CHAT,90.205
SGMS1,SGMS1,95.894
SGMS1,SGMS2,62.079
DNMT3B,DNMT3B,91.914
IPMK,IPMK,91.847
DNMT3B,DNMT3A,61.515
SLC25A16,SLC25A16,96.599
SLC4A10,SLC4A7,78.995
SLC4A10,SLC4A8,82.877
HKDC1,HKDC1,93.664
SLC4A10,SLC4A4,60.113
SLC4A10,SLC4A5,54.699
HKDC1,HK1,73.786
HKDC1,HK2,70.637
HKDC1,HK3,58.333
HKDC1,GCK,54.513
GALNT3,GALNT3,96.474
GALNT3,GALNT6,65.816
GALNT3,GALNT4,53.793
GALNT3,GALNT13,55.6
GALNT3,GALNT1,50.172
GALNT3,GALNT12,70.0
GALNT3,LOC100300881,54.11
G6PC2,G6PC2,94.545
DNMT3B,NSD3,53.846
HK1,GCK,54.362
G6PC2,G6PC1,69.492
HK1,HK1,95.207
ABCB11,ABCB11,88.817
AHCY,AHCYL2,51.232
ABCB11,ABCB4,55.118
AHCY,AHCY,96.79
ABCB11,ABCB1,53.15
AHCY,AHCYL1,51.724
PIGU,PIGU,96.33
ABCB11,ABCB10,54.878
ABCB11,ABCB8,54.065
ABCB11,LOC101902435,64.141
HK1,HK2,74.321
HK1,HKDC1,72.172
ABCB11,LOC100296627,52.033
HK1,HK3,53.898
PPA1,PPA1,95.172
PPA1,PPA2,65.672
GAD1,CSAD,56.452
GAD1,GAD1,99.061
GAD1,LOC529488,76.724
ACSS2,ACSS2,94.876
GAD1,GAD2,74.933
SGPL1,SGPL1,91.207
GAD1,GADL1,55.914
PCBD1,PCBD1,100.0
PCBD1,PCBD2,87.5
SLC29A3,SLC29A3,80.233
CYBRD1,CYBRD1,86.154
CHST3,CHST3,87.164
GSS,GSS,91.158
SLC25A12,SLC25A12,97.436
SLC25A12,SLC25A13,80.071
P4HA1,P4HA1,97.757
P4HA1,P4HA2,63.415
AGPS,AGPS,98.067
PDE11A,PDE11A,97.785
NDST2,NDST4,67.442
NDST2,NDST3,64.637
NDST2,NDST2,97.616
NDST2,NDST1,72.868
RPN2,RPN2,95.902
SLC32A1,SLC32A1,98.482
PLCG1,PLCB4,52.809
PLCG1,PLCG1,98.077
PLCG1,PLCB2,51.149
PLCG1,PLCG2,51.914
ADK,ADK,95.495
PDE1A,PDE1A,96.167
ADA,ADA,89.011
PIGT,PIGT,94.099
ACOT8,ACOT8,85.047
CTSA,CTSA,89.76
COMTD1,COMTD1,88.213
MAT1A,MAT1A,95.902
MAT1A,MAT2A,85.101
SLC12A5,SLC12A7,71.636
GLUD1,GLUD1,98.293
PAPSS2,PAPSS2,93.388
SLC12A5,SLC12A5,99.015
PAPSS2,PAPSS1,78.702
SLC12A5,SLC12A6,70.636
PTEN,PTEN,99.752
LIPF,LIPF,73.684
LIPF,LIPK,61.772
LIPF,LIPJ,59.391
LIPF,LIPA,56.281
SLC12A5,SLC12A4,69.259
PDE1A,PDE1B,69.634
LIPF,LIPN,51.145
PDE1A,PDE1C,78.611
SLC13A3,SLC13A3,88.889
LIPF,LIPM,53.149
CH25H,CH25H,84.644
SLC2A10,SLC2A10,82.09
HIBCH,HIBCH,89.593
PTGIS,PTGIS,87.625
B4GALT5,B4GALT5,96.401
PANK1,PANK1,98.663
B4GALT5,B4GALT6,81.281
INPP1,INPP1,93.103
PANK1,PANK2,83.008
PANK1,PANK3,81.793
GLS,GLS2,76.697
PDE6C,PDE6C,92.561
PDE6C,PDE6A,68.593
PDE6C,PDE6B,70.598
SLC9A8,SLC9A7,50.794
PLCE1,PLCE1,91.855
CYP2C18,CYP2C90,80.085
CYP2C18,CYP2C85,78.105
CYP2C18,CYP2C88,79.237
CYP2C18,CYP2C89,67.617
CYP2C18,CYP2C281,68.432
GLS,GLS,100.0
CYP2C18,CYP2C282,66.463
CYP2C18,CYP2C23,56.468
CYP2C18,CYP2E1,56.996
SLC9A8,SLC9A8,98.485
SLC9A8,SLC9A9,50.345
CYP2C18,CYP2A13,50.418
PGAP1,PGAP1,95.111
CYP2C18,CYP2B6,51.571
CYP2C18,LOC527083,51.786
DPM1,DPM1,92.337
PLCL1,PLCL1,96.894
CYP24A1,CYP24A1,87.681
PCK1,PCK1,88.73
PCK1,PCK2,75.205
SLCO4A1,SLCO4A1,77.859
SOD1,SOD1,81.935
SOD1,CCS,53.425
CYP2C18,CYP2C87,83.81
PLCL1,PLCL2,66.567
AOX1,AOX2,63.261
CYP2C18,CYP2F1,56.316
AOX1,XDH,50.263
CYP2C19,CYP2C90,78.602
CYP2C19,CYP2C88,78.39
CYP2C19,CYP2C85,77.574
AOX1,AOX1,86.844
CYP2C19,CYP2C89,68.228
AOX1,AOX4,59.791
CYP2C19,CYP2C282,67.48
CYP2C19,CYP2C87,79.112
CYP2C19,CYP2C281,68.024
CYP2C19,CYP2C23,58.848
CYP2C19,CYP2E1,57.32
NDUFB3,NDUFB3,82.828
NDUFB3,LOC101907294,80.808
NDUFS1,NDUFS1,97.39
CYP2C19,CYP2F1,53.433
CYP2C19,CYP2A13,52.092
CYP2C19,CYP2B6,52.356
CYP2C19,LOC527083,54.464
MDH1B,MDH1B,80.0
CYP2C9,CYP2C90,77.966
CYP2C9,CYP2C85,78.526
CYP2C9,CYP2C88,78.814
CYP2C9,CYP2C87,78.032
CYP2C9,CYP2C89,67.821
CYP2C9,CYP2C282,68.089
CYP2C9,CYP2C281,68.635
SYNJ1,SYNJ1,94.127
CYP2C9,CYP2C23,57.582
CYP2C9,CYP2E1,56.907
CYP2C9,CYP2F1,52.146
CYP2C9,CYP2A13,50.209
CYP2C9,CYP2B6,51.047
CYP2C9,LOC527083,54.464
IDH1,IDH1,95.663
IDH1,IDH2,70.223
PIKFYVE,RBSN,51.351
CYP2C8,CYP2B39,51.981
CYP2C8,LOC527083,60.714
CYP2C8,CYP2C90,79.003
CYP2C8,CYP2C85,77.69
CYP2C8,CYP2C88,75.781
CYP2C8,CYP2C87,76.24
CYP2C8,CYP2C281,67.192
CYP2C8,CYP2C282,67.539
CYP2C8,CYP2C89,66.929
CYP2C8,CYP2C23,58.575
CYP2C8,CYP2E1,57.52
CYP2C8,CYP2B6,52.507
CYP2C8,CYP2F1,52.53
CYP2C8,CYP2A13,52.163
ALDH18A1,ALDH18A1,98.832
ENTPD1,ENTPD2,52.814
ENTPD1,ENTPD1,76.866
ENTPD1,ENTPD8,58.14
PGAM1,PGAM1,99.216
PGAM1,LOC112447087,51.953
PGAM1,BPGM,51.953
PGAM1,PGAM2,84.058
PI4K2A,PI4K2A,97.917
PI4K2A,PI4K2B,69.171
SYNJ1,SYNJ2,55.1
GOT1,GOT1,91.787
SCD,SCD,86.111
SCD,SCD5,64.583
NDUFB8,NDUFB8,85.256
CYP17A1,LOC132342070,71.063
CYP17A1,CYP17A1,71.063
CYP17A1,LOC112444495,71.063
PIKFYVE,PIKFYVE,100.0
NT5C2,NT5C2,99.81
NT5C2,NT5DC4,89.474
RPE,RPE,98.404
GPAM,GPAM,95.09
ACSL5,ACSL5,80.848
ACSL5,ACSL6,62.11
ACSL5,ACSL1,61.347
CPS1,CPS1,95.06
CPS1,CAD,51.606
ATIC,ATIC,93.592
PNLIP,PNLIP,83.736
PNLIP,PNLIPRP2,61.702
PNLIP,PNLIPRP1,62.047
PNLIPRP1,PNLIPRP1,77.778
PNLIPRP1,PNLIP,68.928
PLCD4,PLCB2,52.747
PNLIPRP1,PNLIPRP2,61.915
PLCD4,PLCD4,86.121
PLCD4,PLCD3,56.767
PNLIPRP1,PNLIPRP3,56.087
PNLIPRP1,PLA1A,54.054
SLC18A2,SLC18A2,91.313
SLC18A2,SLC18A1,61.69
PRDX3,PRDX3,88.76
PRDX3,PRDX1,64.211
PLCD4,PLCD1,56.296
PRDX3,PRDX4,69.167
GART,GART,89.838
PRDX3,PRDX2,69.167
SLC5A3,SLC5A3,96.523
SLC5A3,SLC5A2,51.241
ACADSB,ACADSB,84.409
SLC5A3,SLC5A9,53.559
SLC5A3,SLC5A10,51.838
CBR1,CBR1,88.849
CBR1,LOC112441473,86.331
OAT,OAT,94.702
CBR1,MGC127133,80.935
CBR1,CBR3,78.621
HLCS,HLCS,77.107
PLCD4,PLCZ1,52.358
CYP27A1,CYP27A1,76.866
GMPPA,GMPPA,96.437
UROS,UROS,87.218
CHPF,CHPF,95.619
PIGP,PIGP,94.531
INPP5A,INPP5A,95.695
B3GALT5,B3GALT5,67.638
CHPF,CHPF2,58.551
ECHS1,ECHS1,85.911
CYP2E1,CYP2E1,78.093
CYP2E1,CYP2C90,59.574
CYP2E1,CYP2C88,59.787
CYP2E1,CYP2C89,56.495
CYP2E1,CYP2C282,56.173
CYP2E1,CYP2C281,56.033
CYP2E1,CYP2C23,53.579
CYP2E1,CYP2C85,57.931
PDE9A,PDE9A,100.0
CYP2E1,CYP2F1,51.082
CYP2E1,CYP2C87,58.793
CYP2E1,CYP2B6,50.653
CYP2E1,LOC527083,58.559
NDUFV3,NDUFV3,95.833
SLC4A3,SLC4A3,97.035
SLC4A3,SLC4A2,68.358
SLC4A3,SLC4A1,57.105
MOGAT1,MOGAT1,81.548
PTDSS2,PTDSS2,97.546
ACSL3,ACSL3,95.284
TALDO1,TALDO1,94.172
ACSL3,ACSL4,67.761
SLC19A3,SLC19A3,79.919
SLC19A3,SLC19A2,51.266
CBS,CBS,91.262
B3GNT7,B3GNT7,84.328
PDE6D,PDE6D,99.338
SLC25A22,SLC25A22,94.139
TH,TH,83.735
ALPP,LOC100125266,75.403
ALPP,ALPI,75.202
ALPP,LOC528262,77.207
ALPP,LOC516378,77.618
TH,PAH,53.226
TH,TPH1,50.472
ALPP,ALPL,59.775
ALPI,LOC100125266,79.845
ALPI,ALPI,79.264
ALPI,LOC528262,76.321
ALPI,LOC516378,77.647
TH,TPH2,51.574
RRM1,RRM1,97.856
ALPI,ALPL,61.124
NEU2,NEU2,72.703
INPP5D,INPP5D,92.533
AMPD3,AMPD3,96.716
AMPD3,AMPD1,68.272
AMPD3,AMPD2,57.674
AGPAT3,AGPAT3,93.968
AGPAT3,AGPAT4,62.776
PDE3B,PDE3B,85.217
DGKD,LOC132344348,67.742
DGKD,DGKG,52.525
PFKL,PFKM,70.434
PIK3C2A,PIK3C2A,95.716
PFKL,PFKP,69.181
DGKD,SHANK2,50.769
PIK3C2A,PIK3C2B,52.177
PFKL,PFKL,94.29
TPH1,TPH1,96.404
TPH1,TPH2,71.205
TPH1,PAH,56.573
LDHA,LDHA,93.694
LDHA,LDHB,77.155
LDHA,LDHC,76.316
LDHA,LOC107133235,63.277
LDHA,LDHAL6B,73.273
SLC19A1,SLC19A1,77.16
LDHC,LDHC,87.558
LDHC,LDHA,77.419
LDHC,LDHB,70.561
LDHC,LDHAL6B,68.664
LDHC,LOC107133235,61.667
LSS,LSS,86.371
SLC25A18,SLC25A22,66.032
LDHAL6A,LDHA,73.574
LDHAL6A,LDHC,68.468
LDHAL6A,LDHB,65.964
ATP6V1E1,ATP6V1E1,97.797
ATP6V1E1,ATP6V1E2,76.0
LDHAL6A,LDHAL6B,82.583
LDHAL6A,LOC107133235,51.977
PRODH,PRODH,84.584
UGT1A8,UGT1A1,64.008
UGT1A8,UGT1A6,61.759
UGT1A8,LOC540544,54.938
UGT1A8,UGT2A1,58.909
UGT1A8,LOC100138004,52.997
UGT1A10,UGT1A1,63.23
UGT1A10,UGT1A6,61.407
UGT1A10,LOC540544,54.938
UGT1A10,UGT2A1,58.909
UGT1A10,LOC100138004,54.915
SLC25A1,SLC25A1,96.743
TXNRD2,TXNRD2,84.362
SCLY,SCLY,83.289
NDUFA10,NDUFA10,77.528
TXNRD2,TXNRD3,55.872
TXNRD2,TXNRD1,57.651
COMT,COMT,77.928
PI4KA,PI4KA,97.985
AGXT,AGXT,80.916
DTYMK,DTYMK,92.5
NEU4,NEU4,73.415
ATP2B2,ATP2B2,98.999
UEVLD,TSG101,60.0
UEVLD,LOC786363,60.0
UEVLD,UEVLD,98.276
SLC2A11,SLC2A11,85.116
UEVLD,LDHB,51.786
SLC6A5,SLC6A9,50.411
SLC6A5,SLC6A14,52.676
SLC6A5,SLC6A5,99.291
SLC6A5,SLC6A7,50.962
SLC17A6,SLC17A6,98.285
SLC17A6,SLC17A7,82.617
ATP2B2,ATP2B1,81.373
SLC17A6,SLC17A8,76.825
ATP2B2,ATP2B3,84.65
SLC5A12,SLC5A12,93.506
SLC5A12,SLC5A8,63.708
SLC5A12,SLC5A5,53.25
BBOX1,BBOX1,87.113
CAT,CAT,91.477
PDHX,PDHX,92.547
SLC1A2,SLC1A2,99.052
SLC1A2,SLC1A3,67.516
SLC1A2,SLC1A6,67.361
SLC1A2,SLC1A1,67.347
SLC1A2,SLC1A7,65.693
SLC1A2,SLC1A5,50.658
ATP2B2,ATP2B4,79.504
EXT2,EXT2,94.715
GGT5,GGT5,80.37
EXT2,EXTL3,51.88
CHST1,CHST1,97.99
UPB1,UPB1,87.582
SLC35C1,SLC35C1,90.503
GGT1,GGT1,83.509
UQCR10,UQCR10,87.302
MTMR3,MTMR3,89.277
DGKZ,DGKI,63.43
MTMR3,MTMR4,67.231
DGKZ,DGKZ,98.113
GAL3ST1,GAL3ST1,89.81
SLC6A11,SLC6A11,94.37
GAL3ST1,LOC101906447,89.336
INPP5J,INPP5J,93.345
SLC6A11,SLC6A6,66.087
SLC6A11,SLC6A8,55.882
DGKZ,DGKH,52.555
SLC6A11,LOC785907,68.182
SLC6A11,SLC6A13,73.333
PLA2G3,PLA2G3,71.622
SLC6A11,SLC6A1,55.412
ACP2,ACP3,52.991
SLC6A11,SLC6A12,75.446
PISD,PISD,94.708
ACP2,ACP2,94.093
NDUFS3,NDUFS3,94.606
SLC6A1,SLC6A1,97.862
SLC6A1,SLC6A11,55.611
SLC6A1,SLC6A6,53.015
SLC6A1,SLC6A8,54.061
SLC43A1,SLC43A1,79.744
SLC6A1,SLC6A13,57.273
SLC43A1,SLC43A2,56.964
SLC5A1,SLC5A1,88.759
SLC6A1,SLC6A12,57.919
SLC5A1,SLC5A4,77.465
SLC6A6,SLC6A6,90.499
SLC5A1,SLC5A2,65.33
SLC6A6,SLC6A11,64.312
FADS1,FADS1,94.183
SLC5A1,SLC5A9,65.012
SLC5A1,SLC5A11,60.047
FADS1,FADS2,63.989
SLC5A1,SLC5A3,57.494
SLC5A1,LOC531152,60.377
SLC5A1,SLC5A10,60.0
SLC6A6,SLC6A1,52.381
FADS1,FADS3,56.51
SLC6A6,LOC785907,63.636
FADS1,FADS2B,53.221
FADS2,FADS2,91.389
HMOX1,HMOX1,83.793
SLC6A6,SLC6A13,68.259
HMOX1,HMOX2,51.822
FADS2,FADS1,62.881
TST,TST,89.597
TST,MPST,62.5
SLC6A6,SLC6A7,50.347
FADS2,FADS3,64.829
MPST,MPST,89.262
MPST,TST,58.644
SLC6A6,SLC6A2,53.254
SLC6A6,SLC6A5,51.724
SLC6A6,SLC6A14,51.493
FADS2,FADS2B,59.294
PDXP,PDXP,94.276
FADS2,LOC615051,53.376
ASRGL1,ASRGL1,84.236
SLC6A6,SLC6A8,61.026
B3GAT3,B3GAT3,95.536
B3GAT3,B3GAT2,53.878
SLC6A6,SLC6A12,69.264
BTD,VNN2,52.239
B3GAT3,B3GAT1,57.143
BTD,VNN1,53.684
BTD,BTD,78.327
SLC3A2,SLC3A2,78.839
COX8A,LOC783202,74.286
COX8A,COX8A,72.857
GCAT,GCAT,93.75
SLC16A8,SLC16A8,86.848
GALNT15,GALNT15,75.74
SLC16A8,SLC16A3,57.749
PLCB3,PLCB3,97.059
PLCB3,PLCB2,53.259
PLA2G6,PLA2G6,92.522
PLCB3,PLCB1,60.294
PLCB3,PLCD4,52.809
PLCB3,PLCG1,52.688
MGAT3,MGAT3,93.645
PYGM,PYGM,96.386
PYGM,PYGL,83.133
PYGM,PYGB,81.623
ADSL,ADSL,96.541
TM7SF2,TM7SF2,90.692
ACO2,ACO2,96.791
TM7SF2,LBR,60.048
B4GAT1,B4GAT1,97.596
SLC29A2,SLC29A2,89.738
SLC4A7,SLC4A4,60.405
PC,PC,97.371
PMM1,PMM2,72.0
NDUFV1,NDUFV1,97.408
PMM1,LOC782057,68.992
ALDH3B2,LOC508879,81.288
ALDH3B2,ALDH3A2,52.561
ALDH3B2,ALDH3A1,52.21
PMM1,PMM1,96.622
ALDH3B2,ALDH3B1,81.788
NAGA,NAGA,87.013
NAGA,GLA,55.963
NDUFA6,NDUFA6,90.698
CYP2D6,CYP2R1,53.448
CYP2D6,LOC527083,54.783
CYP2D6,CYP2D14,78.992
CYP2D6,CYP2D43,78.782
SLC4A7,SLC4A7,100.0
A4GALT,A4GALT,86.441
ALDH3B1,ALDH1A3,51.163
MCAT,MCAT,82.166
CERK,CERK,85.502
ALDH3B1,ALDH3B1,86.813
ALG12,ALG12,79.796
ALDH3B1,LOC508879,83.81
ALDH3B1,ALDH3A2,58.431
ALDH3B1,ALDH3A1,55.686
NDUFS8,NDUFS8,92.019
MIOX,MIOX,88.75
CPT1B,CPT1A,65.0
TCIRG1,TCIRG1,91.176
CPT1B,CPT1B,88.725
CPT1B,CPT1C,54.192
TCIRG1,ATP6V0A2,56.182
TCIRG1,ATP6V0A4,55.72
TCIRG1,ATP6V0A1,55.433
CHKB,CHKB,88.679
CHKB,CHKA,63.324
ARSA,ARSA,91.691
SLC25A6,LOC132344463,97.659
SLC25A6,SLC25A6,97.659
SLC25A6,SLC25A5,92.23
SLC25A6,SLC25A4,89.298
SLC25A6,LOC787122,86.8
SLC25A6,SLC25A31,72.449
ASMT,ASMT,75.0
GYG2,GYG1,65.9
CHKA,CHKB,62.416
CHKA,CHKA,91.611
SLC4A7,SLC4A10,80.563
SLC4A7,SLC4A8,79.427
GYG2,GYG2,79.032
CPT1A,CPT1A,90.067
STS,STS,78.053
STS,LOC516494,51.342
CPT1A,CPT1B,63.539
STS,ARSL,52.057
CPT1A,CPT1C,56.677
STS,ARSH,51.993
SLC4A7,SLC4A5,53.292
PNPLA4,PNPLA4,84.472
GLB1,GLB1,85.938
DHCR7,TM7SF2,53.333
DHCR7,DHCR7,89.713
NADSYN1,NADSYN1,90.382
PRPS2,PRPS2,98.746
GLB1,GLB1L,60.385
PLCD1,PLCD1,92.206
PRPS2,PRPS1L1,86.792
PRPS2,PRPS1,96.429
PLCD1,PLCD3,50.866
FOLR3,FOLR2,79.63
FOLR3,FOLR3,76.763
FOLR3,FOLR1,72.458
FOLR3,IZUMO1R,59.155
FOLR1,FOLR1,75.732
ACAA1,ACAA1,94.643
FOLR1,FOLR3,81.86
PIGA,PIGA,96.875
FOLR1,FOLR2,74.272
FOLR1,IZUMO1R,59.903
CA5B,CA5B,90.566
CA5B,CA5A,64.894
CA5B,CA7,54.065
CA5B,CA13,55.172
INPPL1,INPPL1,97.153
INPPL1,INPP5D,51.176
CA5B,CA2,55.274
CA5B,CA1,51.562
PDE2A,PDE2A,100.0
CA5B,LOC100847874,51.172
CA5B,LOC784254,51.172
CTPS2,CTPS2,95.612
CTPS2,CTPS1,78.753
UCP2,UCP1,63.983
XYLB,XYLB,91.837
PDHA1,PDHA1,97.954
PDHA1,PDHA2,88.01
SMS,SMS,97.82
SMS,LOC534520,93.583
UCP2,UCP3,73.913
UCP2,UCP2,95.484
ENTPD3,ENTPD3,82.857
CYP8B1,CYP8B1,81.818
NME6,NME6,97.71
UCP3,UCP3,87.22
UCP3,UCP2,72.611
UCP3,UCP1,60.855
SAT1,SAT1,97.093
SAT1,SATL1,61.047
PCYT1B,PCYT1B,97.196
SPCS2,SPCS2,99.242
SLCO2B1,SLCO2B1,81.395
MOGAT2,LOC785379,68.168
MOGAT2,LOC614494,66.567
PCYT1B,PCYT1A,78.846
PFKFB4,PFKFB4,98.925
MOGAT2,MOGAT1,63.184
MOGAT2,LOC407226,82.222
MOGAT2,LOC617698,62.286
MOGAT2,DGAT2,51.244
MOGAT2,LOC509658,82.857
DGAT2,AWAT1,53.741
DGAT2,DGAT2,96.848
DGAT2,DGAT2L6,52.508
DGAT2,LOC618076,52.56
DGAT2,MOGAT1,54.878
B3GNT6,B3GNT6,80.779
B3GNT6,B3GNT3,54.762
GK,GK,96.762
NDUFC2,NDUFC2,74.167
GK,LOC538702,94.444
GK,GK2,85.605
OTC,OTC,95.211
MAOA,MAOB,72.925
MAOA,MAOA,88.354
MAOB,MAOB,91.363
MAOB,MAOA,72.568
CHST7,CHST7,91.992
ALG8,ALG8,93.802
SLC9A7,SLC9A7,95.461
SLC9A7,SLC9A6,71.635
SLC9A7,SLC9A9,61.801
SLC9A7,LOC112445029,67.313
SLC38A5,SLC38A3,63.953
PFKFB4,PFKFB1,82.671
PFKFB4,PFKFB3,76.718
PFKFB4,PFKFB2,74.903
SLC38A5,SLC38A2,52.83
SLC38A5,SLC38A6,63.291
SLC38A5,SLC38A4,50.676
SLC38A5,SLC38A5,92.647
ME3,ME3,97.436
EBP,EBP,85.281
SUV39H1,SUV39H2,58.111
SUV39H1,EHMT2,52.349
SUV39H1,SUV39H1,99.516
ME3,ME1,76.834
ME3,ME2,61.887
TYR,TYR,88.132
GUCY1A2,GUCY1A2,95.57
UQCRC1,UQCRC1,89.397
UQCRC1,PMPCB,58.166
SLC35A2,SLC35A2,99.107
SLC26A6,SLC26A6,85.366
ACAT1,ACAT1,92.012
SLC26A6,SLC26A2,53.571
SLC26A6,SLC26A10,65.714
SLC35A2,SLC35A3,55.906
DLAT,DLAT,95.286
HSD17B10,HSD17B10,91.985
PFKFB1,PFKFB1,97.744
IP6K2,IP6K2,97.059
IP6K2,IP6K1,64.815
IP6K2,IP6K3,65.455
PFKFB1,PFKFB4,83.394
SDHD,SDHD,90.385
SLC25A20,SLC25A20,93.709
PTS,PTS,84.932
PTS,LOC101905029,82.576
NNMT,NNMT,53.333
NNMT,INMT,50.965
NNMT,LOC782610,65.823
IMPDH2,IMPDH2,98.058
PAFAH1B2,PAFAH1B2,100.0
IMPDH2,IMPDH1,84.272
PAFAH1B2,PAFAH1B3,74.419
PFKFB1,PFKFB3,73.159
TREH,TREH,83.9
SLC37A4,SLC37A4,95.349
GPX1,GPX2,68.421
PFKFB1,PFKFB2,74.279
GPX1,GPX1,91.549
HMBS,HMBS,93.333
AMT,AMT,89.969
GMPPB,GMPPB,96.122
IP6K1,IP6K1,96.154
IP6K1,IP6K2,53.285
IP6K1,IP6K3,53.506
SLC38A3,SLC38A3,89.901
SLC38A3,SLC38A5,62.914
SLC38A3,SLC38A2,55.484
SLC38A3,SLC38A4,56.164
SLC38A3,SLC38A1,50.951
DPAGT1,DPAGT1,95.041
SLC38A3,SLC38A6,61.111
ACY1,ACY1,88.264
SC5D,SC5D,84.667
ST3GAL4,ST6GAL2,51.02
ST3GAL4,ST3GAL4,89.329
ALAS1,ALAS1,89.815
ALAS1,ALAS2,57.528
ACAD8,ACAD8,87.241
B3GAT1,B3GAT2,59.363
SPCS1,SPCS1,96.117
SPCS1,LOC781197,93.204
TKT,TKT,94.391
TKT,TKTL2,67.752
TKT,TKTL1,62.56
B3GAT1,B3GAT1,95.522
B3GAT1,B3GAT3,56.226
CHDH,CHDH,89.43
SLC6A12,SLC6A11,70.492
PDHB,PDHB,93.889
SLC6A12,SLC6A1,50.707
ACOX2,ACOX2,82.877
ALAS2,ALAS1,73.227
SLC6A12,LOC785907,51.515
ALAS2,ALAS2,92.687
SLC7A3,SLC7A3,87.581
SLC6A12,SLC6A12,90.373
SLC7A3,SLC7A1,61.138
SLC6A12,SLC6A13,78.193
SLC7A3,MGC138914,64.887
SLC7A3,LOC527385,65.008
SLC6A12,SLC6A6,65.803
SLC6A12,SLC6A8,58.915
SLC7A3,LOC100300449,56.189
SLC7A3,LOC510904,59.339
SLC7A3,MGC139164,60.067
SLC7A3,SLC7A2,60.393
SLC7A3,LOC514552,58.71
SLC7A3,LOC112442239,59.516
SLC7A3,LOC528332,59.74
SLC7A3,LOC528568,59.187
SLC7A3,LOC112442378,57.705
